Day,Profit
161,-6.468366991
363,-6.229769067
329,-6.095135055
258,-5.795325948
339,-5.307808118
40,-5.278531291
113,-4.609312964
98,-3.448713692
111,-2.604512184
59,-2.378853148
371,-2.318675346
484,-2.207611934
333,-2.203859658
138,-2.188388208
308,-2.058550566
47,-1.987088973
410,-1.893167462
19,-1.767693441
279,-1.703375695
429,-1.701199232
398,-1.652006839
489,-1.415966734
134,-1.374303054
198,-1.239392745
173,-1.144952417
260,-1.144344366
359,-1.061673079
112,-0.860500445
436,-0.858655404
222,-0.73705451
25,-0.702296253
46,-0.667600899
345,-0.498194357
85,-0.461626983
143,-0.445792117
459,-0.224168093
170,-0.194187103
328,-0.185402965
500,-0.169348707
130,-0.144742195
380,-0.126874961
109,-0.117809912
61,-0.099623711
468,-0.039404054
416,-0.035580888
71,-0.013496248
457,0.082306512
466,0.083296881
67,0.095304106
117,0.12790296
470,0.172047
146,0.175687626
294,0.186786549
65,0.227184212
364,0.249053743
476,0.261924608
136,0.266277127
189,0.315278792
255,0.326121036
12,0.334183106
204,0.374659534
203,0.375917885
319,0.404471868
340,0.437233929
33,0.529481584
196,0.549566469
78,0.556947903
286,0.561844545
350,0.585675436
172,0.61958655
81,0.633188255
392,0.65995367
317,0.670152865
490,0.760238574
283,0.774086873
251,0.843652841
331,0.85832324
487,0.868402008
193,0.879986801
499,0.898434483
356,0.963085149
238,0.978112087
158,1.037362878
261,1.092776614
334,1.097478146
341,1.10619299
102,1.172248502
469,1.210368261
11,1.259446897
393,1.262143203
229,1.266898221
239,1.289755512
168,1.325918671
236,1.326959516
87,1.370714838
373,1.380459761
289,1.391699223
456,1.467703783
379,1.483456545
1,1.484090156
253,1.525094379
68,1.529550635
50,1.553810733
330,1.578057368
13,1.584884557
404,1.585795431
144,1.593155752
187,1.616962385
9,1.618138467
29,1.644778233
479,1.688629325
192,1.69691171
369,1.743695236
406,1.743861057
24,1.766193042
414,1.802052818
150,1.807898497
376,1.857837535
97,1.87536876
180,1.880297965
249,1.970452398
443,2.004464747
386,2.00759589
62,2.136537327
200,2.153863536
36,2.157311999
252,2.189553059
486,2.263247152
2,2.274251718
120,2.289835301
442,2.304008823
216,2.311658667
248,2.32070211
118,2.348915714
3,2.351566553
372,2.399348572
284,2.420854505
108,2.442301301
265,2.472660746
210,2.496464602
353,2.502551183
407,2.574919646
387,2.586659465
66,2.605561336
230,2.606138552
262,2.614800038
432,2.622434911
177,2.633292793
115,2.66011396
448,2.674345504
88,2.683355453
481,2.684454713
157,2.69869822
424,2.708845096
440,2.713955271
467,2.77682949
152,2.780400978
491,2.78227141
227,2.800846006
125,2.811151523
56,2.831247417
300,2.836291333
124,2.851511613
223,2.855725028
480,2.869155225
263,2.871030788
91,2.888622149
151,2.934131463
93,3.019091458
18,3.039997144
382,3.051165263
159,3.054426335
347,3.198832632
327,3.242380692
133,3.274910194
450,3.278459784
103,3.295813698
474,3.33745021
281,3.344663158
214,3.345893782
405,3.348233761
37,3.358387608
388,3.368022059
256,3.401856001
176,3.432776919
221,3.454349388
212,3.482010201
471,3.528295561
336,3.549071129
423,3.549675025
472,3.555159962
492,3.556105155
282,3.617296666
378,3.626260796
122,3.716213243
70,3.751419402
357,3.793000257
233,3.824387178
219,3.831998968
421,3.855922263
452,3.903076775
199,3.909417652
412,3.922441566
60,3.951480193
254,3.952624814
494,3.956616231
402,3.9845073
116,3.989544816
315,4.02227747
280,4.027587277
321,4.079782783
447,4.079958139
445,4.080562142
140,4.112484879
5,4.131027484
127,4.140265034
245,4.16301252
231,4.223336926
322,4.230634217
478,4.233380566
323,4.256054155
291,4.262539506
99,4.319608463
145,4.340547781
296,4.356487075
259,4.384865234
437,4.475121387
275,4.494218933
164,4.604741883
454,4.702534455
206,4.713533854
411,4.738915193
349,4.743708426
433,4.775706162
41,4.785176973
418,4.785381718
384,4.798896942
154,4.836038578
496,4.840091519
460,4.931594482
278,4.965911216
483,4.979375896
360,4.982799671
312,5.029426535
497,5.08249083
121,5.091809511
461,5.108877661
320,5.110548001
55,5.116525015
49,5.167474699
45,5.192619451
485,5.227884343
58,5.250459787
23,5.256730908
311,5.274267755
104,5.301184672
348,5.307845344
89,5.311360941
208,5.313242707
458,5.399122048
444,5.447025349
305,5.481069271
166,5.483368795
295,5.489664575
181,5.536286512
211,5.536377426
370,5.557924909
148,5.572516655
75,5.577468616
14,5.59387208
337,5.628767209
431,5.690690215
290,5.696890341
141,5.712130122
174,5.714557171
39,5.722262085
126,5.742945895
299,5.74690559
84,5.786239417
303,5.800604121
184,5.807294567
475,5.811285918
95,5.86467193
488,5.899740475
493,5.93759969
123,5.949574864
114,5.963268663
131,5.973932472
390,5.984846056
179,6.001760827
420,6.069256438
43,6.069381642
105,6.079375691
92,6.091236344
439,6.096998932
426,6.112304514
175,6.127819185
156,6.134976628
17,6.140455596
209,6.211079261
358,6.245044488
351,6.248009065
195,6.284156635
6,6.284446069
377,6.3142446
242,6.322883337
270,6.36092073
30,6.392133752
453,6.432323264
15,6.458881136
277,6.4756092
106,6.537171642
375,6.555117723
83,6.652001306
285,6.652011865
438,6.673615426
137,6.682221972
183,6.697875841
346,6.714443313
316,6.732728522
318,6.759141761
247,6.768618637
422,6.857898811
225,6.865288631
205,6.868458571
119,6.878990695
139,6.924020348
298,6.924026887
446,6.997249613
31,6.998598684
335,7.020393037
53,7.065969252
74,7.092785532
415,7.121651861
338,7.171015863
149,7.206610186
235,7.226302829
188,7.230777141
354,7.253670632
267,7.273063379
257,7.276845465
264,7.290810625
194,7.406035671
361,7.417276013
48,7.443371945
54,7.496702127
197,7.532302247
147,7.543276082
477,7.600889457
132,7.656286816
342,7.660094456
86,7.667487724
96,7.685289676
362,7.735910463
272,7.768501362
428,7.797961773
217,7.812590944
240,7.829529547
246,7.838672069
355,7.844711096
182,7.855242066
72,7.891707751
250,7.922025757
325,7.924343614
21,7.927877288
498,7.933548604
434,7.946660442
220,7.956535755
352,7.963291716
417,7.987487406
142,7.991159174
44,7.994575268
473,8.007323475
306,8.026492178
90,8.027615863
271,8.030461935
110,8.053974247
215,8.066839442
391,8.09959535
394,8.129024184
288,8.131988526
237,8.132354554
22,8.170082118
135,8.194049288
153,8.229112913
169,8.229495585
7,8.234777351
449,8.254296244
207,8.256128322
232,8.263264853
368,8.274756242
57,8.276091914
80,8.308426006
297,8.351965219
287,8.358789736
273,8.417105372
307,8.423188223
301,8.45400472
224,8.483589838
276,8.497971473
495,8.523800823
38,8.668290273
178,8.678808447
395,8.694400588
244,8.70869041
107,8.7672942
4,8.836547796
218,8.891131242
302,8.892366059
162,8.904153586
8,8.937345391
462,8.963127655
128,8.963184781
374,9.049958922
16,9.098481013
190,9.102204211
309,9.11120168
400,9.138115698
441,9.149745911
155,9.179588103
202,9.229814714
52,9.234788296
413,9.268642246
401,9.294791749
381,9.304351903
304,9.336399049
228,9.369543294
94,9.394048732
79,9.455299329
435,9.460597541
343,9.462481722
427,9.523498177
73,9.540848202
76,9.543359859
408,9.552213259
451,9.558027036
186,9.565796195
419,9.579877782
430,9.648513122
42,9.650698473
160,9.671683029
269,9.791234349
463,9.817422871
20,9.99979304
213,10.00736642
167,10.02536708
171,10.05017482
51,10.05839176
425,10.14740186
293,10.18577302
310,10.26479863
82,10.26896052
234,10.2988038
185,10.30074624
34,10.33479067
27,10.35540041
399,10.37394403
226,10.38151113
366,10.38597299
77,10.45964871
397,10.47497294
326,10.53597239
344,10.57310733
268,10.66202855
69,10.73602779
465,10.74921755
314,10.76947197
274,10.86139842
63,11.16913915
35,11.23852989
26,11.26322111
455,11.32174034
165,11.46860501
129,11.48202075
324,11.58257178
101,11.62627393
464,11.63852506
243,11.74635085
332,11.75263799
396,11.93827196
367,12.05856744
292,12.10591023
383,12.19116969
385,12.24384956
409,12.3924638
10,12.48724223
64,12.681575
266,12.69298242
163,12.76169118
403,12.82181284
201,13.1853322
100,13.33752863
191,13.6403054
482,13.79562322
241,13.914891
28,13.94847622
389,14.02878992
32,14.16467763
365,14.32439917
313,14.86301537
